地区,确诊,治愈,死亡
武汉,4109,123,224
黄冈,1002,17,15
孝感,749,-,14
襄阳,441,-,-
随州,384,-,3
宜昌,353,-,1
荆州,333,-,4
荆门,329,-,7
鄂州,278,-,13
黄石,252,1,2
咸宁,246,1,-
十堰,212,-,-
仙桃,140,-,3
恩施,105,-,-
天门,99,-,7
潜江,35,-,1
神农架地区,7,-,-
温州,265,10,-
杭州,110,2,-
台州,100,4,-
宁波,66,1,-
金华,34,3,-
绍兴,27,1,-
嘉兴,19,-,-
丽水,14,1,-
衢州,13,-,-
舟山,7,1,-
湖州,6,-,-
深圳,196,5,-
广州,175,3,-
珠海,41,1,-
佛山,39,1,-
东莞,27,-,-
惠州,23,1,-
中山,21,-,-
湛江,14,1,-
汕头,14,-,-
阳江,10,-,-
肇庆,7,1,-
清远,6,1,-
揭阳,6,-,-
梅州,6,-,-
韶关,5,-,-
汕尾,4,-,-
茂名,3,-,-
江门,3,-,-
潮州,3,-,-
河源,1,-,-
信阳,88,-,-
郑州,65,2,-
南阳,62,-,2
驻马店,46,-,-
周口,40,-,-
商丘,36,-,-
安阳,24,-,-
新乡,21,-,-
漯河,16,-,-
平顶山,14,-,-
许昌,13,-,-
开封,11,-,-
鹤壁,8,-,-
三门峡,7,-,-
洛阳,7,-,-
焦作,7,-,-
濮阳,3,-,-
长沙,112,2,-
岳阳,53,-,-
邵阳,49,1,-
常德,42,-,-
怀化,31,1,-
衡阳,30,-,-
娄底,29,1,-
益阳,27,-,-
株洲,25,-,-
永州,22,2,-
郴州,18,1,-
湘潭,16,-,-
湘西州,6,-,-
张家界,3,-,-
合肥,59,2,-
阜阳,59,-,-
安庆,43,-,-
亳州,30,2,-
马鞍山,27,-,-
蚌埠,26,-,-
芜湖,16,-,-
铜陵,16,-,-
宿州,14,-,-
六安,13,1,-
黄山,9,-,-
淮北,6,-,-
池州,6,-,-
滁州,6,-,-
淮南,6,-,-
宣城,4,-,-
南昌,89,1,-
九江,55,-,-
新余,43,3,-
赣州,34,1,-
宜春,31,1,-
抚州,24,-,-
上饶,19,1,-
萍乡,15,1,-
吉安,12,1,-
鹰潭,8,-,-
景德镇,3,1,-
万州区,39,-,-
云阳县,18,-,-
开州区,16,-,-
江北区,13,-,-
两江新区,12,-,-
渝北区,12,-,-
忠县,12,-,-
九龙坡区,11,-,1
巫溪县,11,-,-
垫江县,11,-,-
石柱县,10,-,-
长寿区,10,-,-
渝中区,9,-,-
奉节县 ,8,-,-
璧山区,8,-,-
合川区,8,-,-
巫山县,6,1,-
大渡口区,6,-,-
丰都县,5,1,-
大足区,4,-,-
南岸区,4,-,-
綦江区,4,-,-
铜梁区,4,-,-
永川区,3,-,-
江津区 ,3,-,-
潼南区,2,-,-
梁平区,2,-,-
黔江区,2,-,-
荣昌区,2,-,-
沙坪坝,2,-,-
武隆区,1,-,-
秀山县,1,1,-
涪陵区,1,-,-
城口县,1,-,-
巴南区,1,-,-
待确认,-,1,-
苏州,38,2,-
南京,35,2,-
徐州,30,-,-
无锡,19,-,-
泰州,17,-,-
南通,17,-,-
盐城,15,-,-
常州,15,-,-
扬州,13,-,-
连云港,13,1,-
淮安,13,1,-
宿迁,8,-,-
镇江,3,-,-
成都,73,3,1
南充,23,-,-
广安,20,-,-
绵阳,14,-,-
内江,11,-,-
德阳,10,-,-
达州,9,-,-
自贡,9,-,-
攀枝花,9,-,-
巴中,8,-,-
宜宾,7,-,-
泸州,6,-,-
遂宁,5,-,-
凉山州,5,-,-
甘孜州,5,-,-
广元,5,-,-
雅安,5,-,-
乐山,2,-,-
眉山,2,-,-
资阳,2,-,-
阿坝州,1,-,-
威海,24,1,-
临沂,24,-,-
青岛,22,1,-
烟台,20,-,-
济南,19,-,-
德州,19,1,-
枣庄,14,-,-
济宁,14,1,-
淄博,12,-,-
日照,11,-,-
滨州,10,-,-
潍坊,10,-,-
泰安,9,-,-
聊城,9,-,-
菏泽,8,-,-
海淀区,41,-,-
朝阳区,35,1,-
大兴区,21,2,-
西城区,17,-,-
丰台区,16,-,-
通州区,13,-,-
昌平区,12,-,-
外地来京人员,11,2,-
顺义区,6,-,-
石景山区,4,-,-
东城区,3,-,-
房山区,2,-,-
门头沟区,1,-,-
怀柔区,1,-,-
待确认,-,4,1
外地来沪人员,74,-,-
浦东新区,32,-,-
静安区,9,-,-
宝山区,8,-,-
松江区,7,-,-
长宁区,7,-,-
闵行区,7,-,-
徐汇区,7,-,-
黄浦区,5,-,-
虹口区,5,-,-
奉贤区,5,-,-
普陀,3,-,-
嘉定区,2,-,-
青浦区,2,-,-
杨浦区,2,-,-
金山区,1,-,-
崇明,1,-,-
待确认,-,10,1
福州,44,-,-
泉州,29,-,-
莆田,27,-,-
厦门,18,-,-
漳州,12,-,-
三明,11,-,-
宁德,9,-,-
南平,8,-,-
龙岩,1,-,-
西安,47,-,-
安康,16,-,-
汉中,15,-,-
咸阳,9,-,-
延安,7,-,-
宝鸡,7,-,-
铜川,6,-,-
渭南,5,-,-
商洛,2,-,-
榆林,1,-,-
桂林,23,-,-
北海,23,-,-
南宁,16,-,-
柳州,12,-,-
防城港,8,1,-
玉林,7,-,-
河池,6,-,-
梧州,5,1,-
贵港,4,-,-
贺州,3,-,-
钦州,2,-,-
百色,2,-,-
沧州,19,-,1
保定,13,2,-
石家庄,13,-,-
廊坊,11,1,-
邯郸,11,-,-
唐山,11,-,-
邢台,10,-,-
张家口,9,-,-
衡水,4,-,-
承德,2,-,-
秦皇岛,1,-,-
哈尔滨,34,2,-
绥化,14,-,2
佳木斯,11,-,-
大庆,8,-,-
牡丹江,7,-,-
七台河,6,-,-
鸡西,4,-,-
双鸭山,4,-,-
齐齐哈尔,3,-,-
大兴安岭地区,2,-,-
鹤岗,1,-,-
黑河,1,-,-
昆明,30,-,-
西双版纳傣族自治州,12,-,-
保山,8,-,-
玉溪,7,-,-
丽江,6,-,-
大理州,6,2,-
昭通,6,-,-
红河州,5,2,-
曲靖,5,1,-
普洱,4,-,-
德宏州,3,-,-
临沧,1,-,-
沈阳,13,-,-
大连,10,1,-
锦州,7,-,-
盘锦,7,-,-
朝阳,6,-,-
丹东,6,-,-
葫芦岛,5,-,-
本溪,3,-,-
铁岭,2,-,-
阜新,2,-,-
营口,1,-,-
辽阳,1,-,-
鞍山,1,-,-
三亚,17,1,-
海口,11,-,-
万宁,8,-,-
儋州,6,-,-
陵水黎族自治县,5,-,-
琼海,5,-,-
临高,4,-,-
澄迈,2,-,1
琼中黎族苗族自治县,1,-,-
东方,1,-,-
定安,1,-,-
晋中,13,-,-
运城,10,-,-
大同,8,-,-
太原,6,1,-
吕梁,5,-,-
朔州,3,-,-
长治,3,-,-
晋城,3,-,-
忻州,3,-,-
阳泉,1,-,-
临汾,1,-,-
河北区,9,-,-
河东区,8,-,-
和平区,4,-,-
外地来津人员,4,-,-
宝坻区,4,-,-
河西区,3,-,-
东丽区,3,-,-
红桥区,2,-,-
滨海新区,2,-,-
西青区,2,-,-
南开区,2,-,-
宁河区,2,-,-
兰州,23,-,-
天水,3,-,-
陇南,3,-,-
定西,3,-,-
张掖,2,-,-
临夏州,2,-,-
平凉,1,-,-
金昌,1,-,-
白银,1,-,-
甘南州,1,-,-
六盘水,8,-,-
贵阳,6,1,-
黔南州,5,-,-
遵义,5,-,-
黔东南州,4,-,-
铜仁地区,3,1,-
安顺,2,-,-
黔西南州,1,-,-
银川,16,-,-
吴忠,7,-,-
中卫,2,-,-
固原,2,-,-
鄂尔多斯,6,-,-
包头,5,-,-
巴彦淖尔,3,-,-
呼伦贝尔,2,1,-
呼和浩特,2,-,-
赤峰,2,-,-
乌兰察布,2,-,-
兴安盟,1,-,-
通辽,1,-,-
乌海,1,-,-
长春,12,1,-
吉林市,3,-,-
延边,2,-,-
松原,2,-,-
四平,1,-,-
通化,1,-,-
乌鲁木齐,8,-,-
伊犁州,5,-,-
吐鲁番地区,1,-,-
阿克苏地区,1,-,-
西宁,9,-,-
拉萨,1,-,-
